Store ID,Product ID,series_id,week_start,forecast_units
S001,P0001,S001__P0001,2024-01-08,136.52155595813645
S001,P0001,S001__P0001,2024-01-15,138.91344054678146
S001,P0001,S001__P0001,2024-01-22,137.53135988137464
S001,P0001,S001__P0001,2024-01-29,137.53135988137464
S001,P0002,S001__P0002,2024-01-08,138.7898246005525
S001,P0002,S001__P0002,2024-01-15,137.26221638666632
S001,P0002,S001__P0002,2024-01-22,137.53135988137464
S001,P0002,S001__P0002,2024-01-29,138.9493025785864
S001,P0003,S001__P0003,2024-01-08,135.68016606205134
S001,P0003,S001__P0003,2024-01-15,138.20265713531458
S001,P0003,S001__P0003,2024-01-22,136.587039640751
S001,P0003,S001__P0003,2024-01-29,136.61662965552046
S001,P0004,S001__P0004,2024-01-08,138.20265713531458
S001,P0004,S001__P0004,2024-01-15,137.53135988137464
S001,P0004,S001__P0004,2024-01-22,136.66614396432155
S001,P0004,S001__P0004,2024-01-29,135.81786027344515
S001,P0005,S001__P0005,2024-01-08,136.73508658162797
S001,P0005,S001__P0005,2024-01-15,136.66614396432155
S001,P0005,S001__P0005,2024-01-22,134.95033463036924
S001,P0005,S001__P0005,2024-01-29,136.04208882335618
S001,P0006,S001__P0006,2024-01-08,138.89760851619343
S001,P0006,S001__P0006,2024-01-15,137.53135988137464
S001,P0006,S001__P0006,2024-01-22,138.9493025785864
S001,P0006,S001__P0006,2024-01-29,138.20265713531458
S001,P0007,S001__P0007,2024-01-08,135.28566347302166
S001,P0007,S001__P0007,2024-01-15,135.21397330737344
S001,P0007,S001__P0007,2024-01-22,140.8455128063957
S001,P0007,S001__P0007,2024-01-29,137.53135988137464
S001,P0008,S001__P0008,2024-01-08,135.15768524437595
S001,P0008,S001__P0008,2024-01-15,137.53135988137464
S001,P0008,S001__P0008,2024-01-22,136.66614396432155
S001,P0008,S001__P0008,2024-01-29,136.04208882335618
S001,P0009,S001__P0009,2024-01-08,135.76778351603733
S001,P0009,S001__P0009,2024-01-15,136.587039640751
S001,P0009,S001__P0009,2024-01-22,137.53135988137464
S001,P0009,S001__P0009,2024-01-29,137.53135988137464
S001,P0010,S001__P0010,2024-01-08,131.0009447524163
